// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   2: 33554432 op, 55606777.00 ns, 1.6572 ns/op
OverheadActual   3: 33554432 op, 55727730.00 ns, 1.6608 ns/op
OverheadActual   4: 33554432 op, 55557061.00 ns, 1.6557 ns/op
OverheadActual   5: 33554432 op, 55220951.00 ns, 1.6457 ns/op
OverheadActual   6: 33554432 op, 56127730.00 ns, 1.6727 ns/op
OverheadActual   7: 33554432 op, 55585511.00 ns, 1.6566 ns/op
OverheadActual   8: 33554432 op, 55264577.00 ns, 1.6470 ns/op
OverheadActual   9: 33554432 op, 55795160.00 ns, 1.6628 ns/op
OverheadActual  10: 33554432 op, 55835796.00 ns, 1.6640 ns/op
OverheadActual  11: 33554432 op, 55696728.00 ns, 1.6599 ns/op
OverheadActual  12: 33554432 op, 55613525.00 ns, 1.6574 ns/op
OverheadActual  13: 33554432 op, 55447689.00 ns, 1.6525 ns/op
OverheadActual  14: 33554432 op, 55524254.00 ns, 1.6548 ns/op
OverheadActual  15: 33554432 op, 55464843.00 ns, 1.6530 ns/op

WorkloadWarmup   1: 33554432 op, 611202540.00 ns, 18.2153 ns/op
WorkloadWarmup   2: 33554432 op, 606257078.00 ns, 18.0679 ns/op
WorkloadWarmup   3: 33554432 op, 612618043.00 ns, 18.2574 ns/op
WorkloadWarmup   4: 33554432 op, 593439105.00 ns, 17.6859 ns/op
WorkloadWarmup   5: 33554432 op, 600303344.00 ns, 17.8904 ns/op
WorkloadWarmup   6: 33554432 op, 615795507.00 ns, 18.3521 ns/op
WorkloadWarmup   7: 33554432 op, 623760003.00 ns, 18.5895 ns/op
WorkloadWarmup   8: 33554432 op, 655064788.00 ns, 19.5225 ns/op
WorkloadWarmup   9: 33554432 op, 613157634.00 ns, 18.2735 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 656736885.00 ns, 19.5723 ns/op
WorkloadActual   2: 33554432 op, 692384672.00 ns, 20.6347 ns/op
WorkloadActual   3: 33554432 op, 680232456.00 ns, 20.2725 ns/op
WorkloadActual   4: 33554432 op, 665096491.00 ns, 19.8214 ns/op
WorkloadActual   5: 33554432 op, 609854915.00 ns, 18.1751 ns/op
WorkloadActual   6: 33554432 op, 609888575.00 ns, 18.1761 ns/op
WorkloadActual   7: 33554432 op, 604582371.00 ns, 18.0180 ns/op
WorkloadActual   8: 33554432 op, 593632625.00 ns, 17.6916 ns/op
WorkloadActual   9: 33554432 op, 593527704.00 ns, 17.6885 ns/op
WorkloadActual  10: 33554432 op, 593378988.00 ns, 17.6841 ns/op
WorkloadActual  11: 33554432 op, 593022844.00 ns, 17.6735 ns/op
WorkloadActual  12: 33554432 op, 594041289.00 ns, 17.7038 ns/op
WorkloadActual  13: 33554432 op, 594193378.00 ns, 17.7083 ns/op
WorkloadActual  14: 33554432 op, 596933609.00 ns, 17.7900 ns/op
WorkloadActual  15: 33554432 op, 602229051.00 ns, 17.9478 ns/op
WorkloadActual  16: 33554432 op, 598850500.00 ns, 17.8471 ns/op
WorkloadActual  17: 33554432 op, 596786780.00 ns, 17.7856 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 554248138.00 ns, 16.5179 ns/op
WorkloadResult   2: 33554432 op, 554281798.00 ns, 16.5189 ns/op
WorkloadResult   3: 33554432 op, 548975594.00 ns, 16.3607 ns/op
WorkloadResult   4: 33554432 op, 538025848.00 ns, 16.0344 ns/op
WorkloadResult   5: 33554432 op, 537920927.00 ns, 16.0313 ns/op
WorkloadResult   6: 33554432 op, 537772211.00 ns, 16.0269 ns/op
WorkloadResult   7: 33554432 op, 537416067.00 ns, 16.0162 ns/op
WorkloadResult   8: 33554432 op, 538434512.00 ns, 16.0466 ns/op
WorkloadResult   9: 33554432 op, 538586601.00 ns, 16.0511 ns/op
WorkloadResult  10: 33554432 op, 541326832.00 ns, 16.1328 ns/op
WorkloadResult  11: 33554432 op, 546622274.00 ns, 16.2906 ns/op
WorkloadResult  12: 33554432 op, 543243723.00 ns, 16.1899 ns/op
WorkloadResult  13: 33554432 op, 541180003.00 ns, 16.1284 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 15826 has exited with code 0

Mean = 16.180 ns, StdErr = 0.051 ns (0.32%), N = 13, StdDev = 0.184 ns
Min = 16.016 ns, Q1 = 16.034 ns, Median = 16.128 ns, Q3 = 16.291 ns, Max = 16.519 ns
IQR = 0.256 ns, LowerFence = 15.650 ns, UpperFence = 16.675 ns
ConfidenceInterval = [15.960 ns; 16.401 ns] (CI 99.9%), Margin = 0.221 ns (1.36% of Mean)
Skewness = 0.8, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.Roundtrip: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.Roundtrip" --job ".NET Core 3.1" --benchmarkId 3 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 1203112.00 ns, 1.2031 ms/op
WorkloadJitting  1: 1 op, 252164.00 ns, 252.1640 us/op

OverheadJitting  2: 16 op, 655202.00 ns, 40.9501 us/op
WorkloadJitting  2: 16 op, 667296.00 ns, 41.7060 us/op

WorkloadPilot    1: 16 op, 5493.00 ns, 343.3125 ns/op
WorkloadPilot    2: 32 op, 7722.00 ns, 241.3125 ns/op
WorkloadPilot    3: 64 op, 12014.00 ns, 187.7188 ns/op
WorkloadPilot    4: 128 op, 21278.00 ns, 166.2344 ns/op
WorkloadPilot    5: 256 op, 40521.00 ns, 158.2852 ns/op
WorkloadPilot    6: 512 op, 77557.00 ns, 151.4785 ns/op
WorkloadPilot    7: 1024 op, 152764.00 ns, 149.1836 ns/op
WorkloadPilot    8: 2048 op, 297612.00 ns, 145.3184 ns/op
WorkloadPilot    9: 4096 op, 783766.00 ns, 191.3491 ns/op
WorkloadPilot   10: 8192 op, 1311797.00 ns, 160.1315 ns/op
WorkloadPilot   11: 16384 op, 2694034.00 ns, 164.4308 ns/op
WorkloadPilot   12: 32768 op, 5334911.00 ns, 162.8086 ns/op
WorkloadPilot   13: 65536 op, 11288868.00 ns, 172.2545 ns/op
WorkloadPilot   14: 131072 op, 19336191.00 ns, 147.5234 ns/op
WorkloadPilot   15: 262144 op, 39173148.00 ns, 149.4337 ns/op
WorkloadPilot   16: 524288 op, 79958055.00 ns, 152.5079 ns/op
WorkloadPilot   17: 1048576 op, 88832414.00 ns, 84.7172 ns/op
WorkloadPilot   18: 2097152 op, 171903474.00 ns, 81.9700 ns/op
WorkloadPilot   19: 4194304 op, 323481826.00 ns, 77.1241 ns/op
WorkloadPilot   20: 8388608 op, 629121381.00 ns, 74.9971 ns/op

OverheadWarmup   1: 8388608 op, 31914849.00 ns, 3.8045 ns/op
OverheadWarmup   2: 8388608 op, 31902798.00 ns, 3.8031 ns/op
OverheadWarmup   3: 8388608 op, 31787912.00 ns, 3.7894 ns/op
OverheadWarmup   4: 8388608 op, 31913187.00 ns, 3.8043 ns/op
OverheadWarmup   5: 8388608 op, 31942790.00 ns, 3.8079 ns/op
OverheadWarmup   6: 8388608 op, 31648975.00 ns, 3.7729 ns/op
OverheadWarmup   7: 8388608 op, 31875575.00 ns, 3.7999 ns/op
OverheadWarmup   8: 8388608 op, 32057526.00 ns, 3.8216 ns/op
OverheadWarmup   9: 8388608 op, 32240528.00 ns, 3.8434 ns/op
OverheadWarmup  10: 8388608 op, 31974913.00 ns, 3.8117 ns/op

OverheadActual   1: 8388608 op, 32154686.00 ns, 3.8331 ns/op
OverheadActual   2: 8388608 op, 31911364.00 ns, 3.8041 ns/op
OverheadActual   3: 8388608 op, 32066496.00 ns, 3.8226 ns/op
OverheadActual   4: 8388608 op, 32340203.00 ns, 3.8553 ns/op
OverheadActual   5: 8388608 op, 31677638.00 ns, 3.7763 ns/op
OverheadActual   6: 8388608 op, 31933840.00 ns, 3.8068 ns/op
OverheadActual   7: 8388608 op, 31745686.00 ns, 3.7844 ns/op
OverheadActual   8: 8388608 op, 31988967.00 ns, 3.8134 ns/op
OverheadActual   9: 8388608 op, 32008079.00 ns, 3.8157 ns/op
OverheadActual  10: 8388608 op, 31953357.00 ns, 3.8091 ns/op
OverheadActual  11: 8388608 op, 31801253.00 ns, 3.7910 ns/op
OverheadActual  12: 8388608 op, 31772014.00 ns, 3.7875 ns/op
OverheadActual  13: 8388608 op, 31811622.00 ns, 3.7922 ns/op
OverheadActual  14: 8388608 op, 31846203.00 ns, 3.7964 ns/op
OverheadActual  15: 8388608 op, 31963144.00 ns, 3.8103 ns/op

WorkloadWarmup   1: 8388608 op, 629351648.00 ns, 75.0246 ns/op
WorkloadWarmup   2: 8388608 op, 627406060.00 ns, 74.7926 ns/op
WorkloadWarmup   3: 8388608 op, 632792626.00 ns, 75.4348 ns/op
WorkloadWarmup   4: 8388608 op, 654934800.00 ns, 78.0743 ns/op
WorkloadWarmup   5: 8388608 op, 635084781.00 ns, 75.7080 ns/op
WorkloadWarmup   6: 8388608 op, 633491111.00 ns, 75.5180 ns/op
WorkloadWarmup   7: 8388608 op, 654043429.00 ns, 77.9681 ns/op
WorkloadWarmup   8: 8388608 op, 636568526.00 ns, 75.8849 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 628202577.00 ns, 74.8876 ns/op
WorkloadActual   2: 8388608 op, 627282306.00 ns, 74.7779 ns/op
WorkloadActual   3: 8388608 op, 630501601.00 ns, 75.1616 ns/op
WorkloadActual   4: 8388608 op, 645244199.00 ns, 76.9191 ns/op
WorkloadActual   5: 8388608 op, 658418242.00 ns, 78.4896 ns/op
WorkloadActual   6: 8388608 op, 686377825.00 ns, 81.8226 ns/op
WorkloadActual   7: 8388608 op, 654405385.00 ns, 78.0112 ns/op
WorkloadActual   8: 8388608 op, 644616381.00 ns, 76.8443 ns/op
WorkloadActual   9: 8388608 op, 642421861.00 ns, 76.5827 ns/op
WorkloadActual  10: 8388608 op, 625945752.00 ns, 74.6185 ns/op
WorkloadActual  11: 8388608 op, 639619349.00 ns, 76.2486 ns/op
WorkloadActual  12: 8388608 op, 639168989.00 ns, 76.1949 ns/op
WorkloadActual  13: 8388608 op, 667855575.00 ns, 79.6146 ns/op
WorkloadActual  14: 8388608 op, 661794529.00 ns, 78.8921 ns/op
WorkloadActual  15: 8388608 op, 655492557.00 ns, 78.1408 ns/op
WorkloadActual  16: 8388608 op, 646517434.00 ns, 77.0709 ns/op
WorkloadActual  17: 8388608 op, 640193790.00 ns, 76.3170 ns/op
WorkloadActual  18: 8388608 op, 639568815.00 ns, 76.2425 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 596268737.00 ns, 71.0808 ns/op
WorkloadResult   2: 8388608 op, 595348466.00 ns, 70.9711 ns/op
WorkloadResult   3: 8388608 op, 598567761.00 ns, 71.3548 ns/op
WorkloadResult   4: 8388608 op, 613310359.00 ns, 73.1123 ns/op
WorkloadResult   5: 8388608 op, 626484402.00 ns, 74.6828 ns/op
WorkloadResult   6: 8388608 op, 622471545.00 ns, 74.2044 ns/op
WorkloadResult   7: 8388608 op, 612682541.00 ns, 73.0375 ns/op
WorkloadResult   8: 8388608 op, 610488021.00 ns, 72.7758 ns/op
WorkloadResult   9: 8388608 op, 594011912.00 ns, 70.8117 ns/op
WorkloadResult  10: 8388608 op, 607685509.00 ns, 72.4418 ns/op
WorkloadResult  11: 8388608 op, 607235149.00 ns, 72.3881 ns/op
WorkloadResult  12: 8388608 op, 635921735.00 ns, 75.8078 ns/op
WorkloadResult  13: 8388608 op, 629860689.00 ns, 75.0852 ns/op
WorkloadResult  14: 8388608 op, 623558717.00 ns, 74.3340 ns/op
WorkloadResult  15: 8388608 op, 614583594.00 ns, 73.2641 ns/op
WorkloadResult  16: 8388608 op, 608259950.00 ns, 72.5102 ns/op
WorkloadResult  17: 8388608 op, 607634975.00 ns, 72.4357 ns/op
GC:  128 0 0 805306368 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 15840 has exited with code 0

Mean = 72.959 ns, StdErr = 0.358 ns (0.49%), N = 17, StdDev = 1.478 ns
Min = 70.812 ns, Q1 = 72.388 ns, Median = 72.776 ns, Q3 = 74.204 ns, Max = 75.808 ns
IQR = 1.816 ns, LowerFence = 69.664 ns, UpperFence = 76.929 ns
ConfidenceInterval = [71.520 ns; 74.398 ns] (CI 99.9%), Margin = 1.439 ns (1.97% of Mean)
Skewness = 0.24, Kurtosis = 1.94, MValue = 2

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// **************************
// Benchmark: MemoryDiagnoser.ToUpperInvariant: Job-RUPNJH(Toolchain=InProcessEmitToolchain) [s=It's (...)ance! [39]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RUPNJH(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 237288.00 ns, 237.2880 us/op
WorkloadJitting  1: 1 op, 1104902.00 ns, 1.1049 ms/op

OverheadJitting  2: 16 op, 530825.00 ns, 33.1766 us/op
WorkloadJitting  2: 16 op, 525276.00 ns, 32.8297 us/op

WorkloadPilot    1: 16 op, 7422.00 ns, 463.8750 ns/op
WorkloadPilot    2: 32 op, 11773.00 ns, 367.9062 ns/op
WorkloadPilot    3: 64 op, 22630.00 ns, 353.5938 ns/op
WorkloadPilot    4: 128 op, 43737.00 ns, 341.6953 ns/op
WorkloadPilot    5: 256 op, 86490.00 ns, 337.8516 ns/op
WorkloadPilot    6: 512 op, 171244.00 ns, 334.4609 ns/op
WorkloadPilot    7: 1024 op, 339341.00 ns, 331.3877 ns/op
WorkloadPilot    8: 2048 op, 681681.00 ns, 332.8521 ns/op
WorkloadPilot    9: 4096 op, 1363994.00 ns, 333.0063 ns/op
WorkloadPilot   10: 8192 op, 2756970.00 ns, 336.5442 ns/op
WorkloadPilot   11: 16384 op, 5374323.00 ns, 328.0226 ns/op
WorkloadPilot   12: 32768 op, 10919826.00 ns, 333.2466 ns/op
WorkloadPilot   13: 65536 op, 21588524.00 ns, 329.4147 ns/op
WorkloadPilot   14: 131072 op, 43723850.00 ns, 333.5865 ns/op
WorkloadPilot   15: 262144 op, 77924532.00 ns, 297.2585 ns/op
WorkloadPilot   16: 524288 op, 110619610.00 ns, 210.9902 ns/op
WorkloadPilot   17: 1048576 op, 221706046.00 ns, 211.4354 ns/op
WorkloadPilot   18: 2097152 op, 444087869.00 ns, 211.7576 ns/op
WorkloadPilot   19: 4194304 op, 872735243.00 ns, 208.0763 ns/op

OverheadWarmup   1: 4194304 op, 6892618.00 ns, 1.6433 ns/op
OverheadWarmup   2: 4194304 op, 6994875.00 ns, 1.6677 ns/op
OverheadWarmup   3: 4194304 op, 7018102.00 ns, 1.6732 ns/op
OverheadWarmup   4: 4194304 op, 6855532.00 ns, 1.6345 ns/op
OverheadWarmup   5: 4194304 op, 6629299.00 ns, 1.5805 ns/op
OverheadWarmup   6: 4194304 op, 6566615.00 ns, 1.5656 ns/op
OverheadWarmup   7: 4194304 op, 6610425.00 ns, 1.5760 ns/op
OverheadWarmup   8: 4194304 op, 6570507.00 ns, 1.5665 ns/op

OverheadActual   1: 4194304 op, 6593706.00 ns, 1.5721 ns/op
OverheadActual   2: 4194304 op, 6650614.00 ns, 1.5856 ns/op
OverheadActual   3: 4194304 op, 6552386.00 ns, 1.5622 ns/op
OverheadActual   4: 4194304 op, 6574428.00 ns, 1.5675 ns/op
OverheadActual   5: 4194304 op, 6622996.00 ns, 1.5790 ns/op
OverheadActual   6: 4194304 op, 6534695.00 ns, 1.5580 ns/op
OverheadActual   7: 4194304 op, 6624263.00 ns, 1.5793 ns/op
OverheadActual   8: 4194304 op, 6587397.00 ns, 1.5706 ns/op
OverheadActual   9: 4194304 op, 6581828.00 ns, 1.5692 ns/op
OverheadActual  10: 4194304 op, 6545080.00 ns, 1.5605 ns/op
OverheadActual  11: 4194304 op, 6549115.00 ns, 1.5614 ns/op
OverheadActual  12: 4194304 op, 6530220.00 ns, 1.5569 ns/op
OverheadActual  13: 4194304 op, 6596206.00 ns, 1.5727 ns/op
OverheadActual  14: 4194304 op, 6581862.00 ns, 1.5692 ns/op
OverheadActual  15: 4194304 op, 6621188.00 ns, 1.5786 ns/op

WorkloadWarmup   1: 4194304 op, 890242590.00 ns, 212.2504 ns/op
WorkloadWarmup   2: 4194304 op, 888782564.00 ns, 211.9023 ns/op
WorkloadWarmup   3: 4194304 op, 888844809.00 ns, 211.9171 ns/op
WorkloadWarmup   4: 4194304 op, 893131737.00 ns, 212.9392 ns/op
WorkloadWarmup   5: 4194304 op, 892993635.00 ns, 212.9063 ns/op
WorkloadWarmup   6: 4194304 op, 893980689.00 ns, 213.1416 ns/op
WorkloadWarmup   7: 4194304 op, 890561523.00 ns, 212.3264 ns/op

WorkloadActual   1: 4194304 op, 887599502.00 ns, 211.6202 ns/op
WorkloadActual   2: 4194304 op, 912347441.00 ns, 217.5206 ns/op
WorkloadActual   3: 4194304 op, 887555996.00 ns, 211.6098 ns/op
WorkloadActual   4: 4194304 op, 890710542.00 ns, 212.3619 ns/op
WorkloadActual   5: 4194304 op, 889883731.00 ns, 212.1648 ns/op
WorkloadActual   6: 4194304 op, 888029777.00 ns, 211.7228 ns/op
WorkloadActual   7: 4194304 op, 889471768.00 ns, 212.0666 ns/op
WorkloadActual   8: 4194304 op, 892133128.00 ns, 212.7011 ns/op
WorkloadActual   9: 4194304 op, 891208343.00 ns, 212.4806 ns/op
WorkloadActual  10: 4194304 op, 899857133.00 ns, 214.5427 ns/op
WorkloadActual  11: 4194304 op, 969313610.00 ns, 231.1024 ns/op
WorkloadActual  12: 4194304 op, 907306663.00 ns, 216.3188 ns/op
WorkloadActual  13: 4194304 op, 886893942.00 ns, 211.4520 ns/op
WorkloadActual  14: 4194304 op, 890817249.00 ns, 212.3874 ns/op
WorkloadActual  15: 4194304 op, 886985043.00 ns, 211.4737 ns/op

WorkloadResult   1: 4194304 op, 881017640.00 ns, 210.0510 ns/op
WorkloadResult   2: 4194304 op, 880974134.00 ns, 210.0406 ns/op
WorkloadResult   3: 4194304 op, 884128680.00 ns, 210.7927 ns/op
WorkloadResult   4: 4194304 op, 883301869.00 ns, 210.5956 ns/op
WorkloadResult   5: 4194304 op, 881447915.00 ns, 210.1536 ns/op
WorkloadResult   6: 4194304 op, 882889906.00 ns, 210.4974 ns/op
WorkloadResult   7: 4194304 op, 885551266.00 ns, 211.1319 ns/op
WorkloadResult   8: 4194304 op, 884626481.00 ns, 210.9114 ns/op
WorkloadResult   9: 4194304 op, 893275271.00 ns, 212.9734 ns/op
WorkloadResult  10: 4194304 op, 900724801.00 ns, 214.7495 ns/op
WorkloadResult  11: 4194304 op, 880312080.00 ns, 209.8828 ns/op
WorkloadResult  12: 4194304 op, 884235387.00 ns, 210.8181 ns/op
WorkloadResult  13: 4194304 op, 880403181.00 ns, 209.9045 ns/op
GC:  0 0 0 0 4194304
Threading:  0 0 4194304


Mean = 210.962 ns, StdErr = 0.388 ns (0.18%), N = 13, StdDev = 1.398 ns
Min = 209.883 ns, Q1 = 210.051 ns, Median = 210.596 ns, Q3 = 210.911 ns, Max = 214.750 ns
IQR = 0.860 ns, LowerFence = 208.760 ns, UpperFence = 212.202 ns
ConfidenceInterval = [209.288 ns; 212.635 ns] (CI 99.9%), Margin = 1.674 ns (0.79% of Mean)
Skewness = 1.63, Kurtosis = 4.57, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.ToUpperInvariant: .NET Core 3.1(Runtime=.NET Core 3.1) [s=It's (...)ance! [39]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.ToUpperInvariant(s: "It's exciting to see great performance!")" --job ".NET Core 3.1" --benchmarkId 4 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 335429.00 ns, 335.4290 us/op
WorkloadJitting  1: 1 op, 390881.00 ns, 390.8810 us/op

OverheadJitting  2: 16 op, 512825.00 ns, 32.0516 us/op
WorkloadJitting  2: 16 op, 516229.00 ns, 32.2643 us/op

WorkloadPilot    1: 16 op, 6107.00 ns, 381.6875 ns/op
WorkloadPilot    2: 32 op, 11713.00 ns, 366.0312 ns/op
WorkloadPilot    3: 64 op, 22296.00 ns, 348.3750 ns/op
WorkloadPilot    4: 128 op, 43147.00 ns, 337.0859 ns/op
WorkloadPilot    5: 256 op, 85564.00 ns, 334.2344 ns/op
WorkloadPilot    6: 512 op, 169759.00 ns, 331.5605 ns/op
WorkloadPilot    7: 1024 op, 337796.00 ns, 329.8789 ns/op
WorkloadPilot    8: 2048 op, 668892.00 ns, 326.6074 ns/op
WorkloadPilot    9: 4096 op, 1347465.00 ns, 328.9709 ns/op
WorkloadPilot   10: 8192 op, 2689172.00 ns, 328.2681 ns/op
WorkloadPilot   11: 16384 op, 5323590.00 ns, 324.9261 ns/op
WorkloadPilot   12: 32768 op, 10742711.00 ns, 327.8415 ns/op
WorkloadPilot   13: 65536 op, 21514144.00 ns, 328.2798 ns/op
WorkloadPilot   14: 131072 op, 43303703.00 ns, 330.3810 ns/op
WorkloadPilot   15: 262144 op, 78123563.00 ns, 298.0177 ns/op
WorkloadPilot   16: 524288 op, 127389191.00 ns, 242.9756 ns/op
WorkloadPilot   17: 1048576 op, 254039411.00 ns, 242.2709 ns/op
WorkloadPilot   18: 2097152 op, 503563820.00 ns, 240.1179 ns/op

OverheadWarmup   1: 2097152 op, 3643921.00 ns, 1.7376 ns/op
OverheadWarmup   2: 2097152 op, 3710897.00 ns, 1.7695 ns/op
OverheadWarmup   3: 2097152 op, 3642284.00 ns, 1.7368 ns/op
OverheadWarmup   4: 2097152 op, 3681599.00 ns, 1.7555 ns/op
OverheadWarmup   5: 2097152 op, 3662529.00 ns, 1.7464 ns/op

OverheadActual   1: 2097152 op, 3653631.00 ns, 1.7422 ns/op
OverheadActual   2: 2097152 op, 3683846.00 ns, 1.7566 ns/op
OverheadActual   3: 2097152 op, 3614068.00 ns, 1.7233 ns/op
OverheadActual   4: 2097152 op, 3672759.00 ns, 1.7513 ns/op
OverheadActual   5: 2097152 op, 3656277.00 ns, 1.7434 ns/op
OverheadActual   6: 2097152 op, 3672988.00 ns, 1.7514 ns/op
OverheadActual   7: 2097152 op, 3677157.00 ns, 1.7534 ns/op
OverheadActual   8: 2097152 op, 3636851.00 ns, 1.7342 ns/op
OverheadActual   9: 2097152 op, 3666623.00 ns, 1.7484 ns/op
OverheadActual  10: 2097152 op, 3689474.00 ns, 1.7593 ns/op
OverheadActual  11: 2097152 op, 3708256.00 ns, 1.7682 ns/op
OverheadActual  12: 2097152 op, 3693084.00 ns, 1.7610 ns/op
OverheadActual  13: 2097152 op, 3681672.00 ns, 1.7556 ns/op
OverheadActual  14: 2097152 op, 3661458.00 ns, 1.7459 ns/op
OverheadActual  15: 2097152 op, 3676467.00 ns, 1.7531 ns/op

WorkloadWarmup   1: 2097152 op, 507840430.00 ns, 242.1572 ns/op
WorkloadWarmup   2: 2097152 op, 532865143.00 ns, 254.0899 ns/op
WorkloadWarmup   3: 2097152 op, 525787838.00 ns, 250.7152 ns/op
WorkloadWarmup   4: 2097152 op, 553574951.00 ns, 263.9651 ns/op
WorkloadWarmup   5: 2097152 op, 557953763.00 ns, 266.0531 ns/op
WorkloadWarmup   6: 2097152 op, 520382127.00 ns, 248.1375 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 535186107.00 ns, 255.1966 ns/op
WorkloadActual   2: 2097152 op, 506191429.00 ns, 241.3709 ns/op
WorkloadActual   3: 2097152 op, 503769756.00 ns, 240.2161 ns/op
WorkloadActual   4: 2097152 op, 504054482.00 ns, 240.3519 ns/op
WorkloadActual   5: 2097152 op, 508182136.00 ns, 242.3201 ns/op
WorkloadActual   6: 2097152 op, 510230999.00 ns, 243.2971 ns/op
WorkloadActual   7: 2097152 op, 514753630.00 ns, 245.4537 ns/op
WorkloadActual   8: 2097152 op, 506239863.00 ns, 241.3940 ns/op
WorkloadActual   9: 2097152 op, 508508187.00 ns, 242.4756 ns/op
WorkloadActual  10: 2097152 op, 505942668.00 ns, 241.2523 ns/op
WorkloadActual  11: 2097152 op, 507946126.00 ns, 242.2076 ns/op
