// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   8: 33554432 op, 179827822.00 ns, 5.3593 ns/op
OverheadActual   9: 33554432 op, 162563798.00 ns, 4.8448 ns/op
OverheadActual  10: 33554432 op, 152485238.00 ns, 4.5444 ns/op
OverheadActual  11: 33554432 op, 147000711.00 ns, 4.3810 ns/op
OverheadActual  12: 33554432 op, 129781158.00 ns, 3.8678 ns/op
OverheadActual  13: 33554432 op, 137350729.00 ns, 4.0934 ns/op
OverheadActual  14: 33554432 op, 140912778.00 ns, 4.1995 ns/op
OverheadActual  15: 33554432 op, 142647592.00 ns, 4.2512 ns/op
OverheadActual  16: 33554432 op, 133916253.00 ns, 3.9910 ns/op
OverheadActual  17: 33554432 op, 132001770.00 ns, 3.9340 ns/op
OverheadActual  18: 33554432 op, 132490866.00 ns, 3.9485 ns/op

WorkloadWarmup   1: 33554432 op, 763081466.00 ns, 22.7416 ns/op
WorkloadWarmup   2: 33554432 op, 739188053.00 ns, 22.0295 ns/op
WorkloadWarmup   3: 33554432 op, 750274021.00 ns, 22.3599 ns/op
WorkloadWarmup   4: 33554432 op, 841239083.00 ns, 25.0709 ns/op
WorkloadWarmup   5: 33554432 op, 798830787.00 ns, 23.8070 ns/op
WorkloadWarmup   6: 33554432 op, 753443909.00 ns, 22.4544 ns/op
WorkloadWarmup   7: 33554432 op, 766781983.00 ns, 22.8519 ns/op
WorkloadWarmup   8: 33554432 op, 777858949.00 ns, 23.1820 ns/op
WorkloadWarmup   9: 33554432 op, 804069218.00 ns, 23.9631 ns/op
WorkloadWarmup  10: 33554432 op, 771572100.00 ns, 22.9946 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 790983288.00 ns, 23.5731 ns/op
WorkloadActual   2: 33554432 op, 776797339.00 ns, 23.1504 ns/op
WorkloadActual   3: 33554432 op, 748486739.00 ns, 22.3066 ns/op
WorkloadActual   4: 33554432 op, 753529538.00 ns, 22.4569 ns/op
WorkloadActual   5: 33554432 op, 742005915.00 ns, 22.1135 ns/op
WorkloadActual   6: 33554432 op, 750098942.00 ns, 22.3547 ns/op
WorkloadActual   7: 33554432 op, 744139416.00 ns, 22.1771 ns/op
WorkloadActual   8: 33554432 op, 746442267.00 ns, 22.2457 ns/op
WorkloadActual   9: 33554432 op, 812826217.00 ns, 24.2241 ns/op
WorkloadActual  10: 33554432 op, 863445852.00 ns, 25.7327 ns/op
WorkloadActual  11: 33554432 op, 975830413.00 ns, 29.0820 ns/op
WorkloadActual  12: 33554432 op, 1418596494.00 ns, 42.2775 ns/op
WorkloadActual  13: 33554432 op, 1131941648.00 ns, 33.7345 ns/op
WorkloadActual  14: 33554432 op, 862403024.00 ns, 25.7016 ns/op
WorkloadActual  15: 33554432 op, 834486616.00 ns, 24.8696 ns/op
WorkloadActual  16: 33554432 op, 913330056.00 ns, 27.2194 ns/op
WorkloadActual  17: 33554432 op, 842187427.00 ns, 25.0991 ns/op
WorkloadActual  18: 33554432 op, 819307980.00 ns, 24.4173 ns/op
WorkloadActual  19: 33554432 op, 857168614.00 ns, 25.5456 ns/op
WorkloadActual  20: 33554432 op, 845814220.00 ns, 25.2072 ns/op
WorkloadActual  21: 33554432 op, 816877092.00 ns, 24.3448 ns/op
WorkloadActual  22: 33554432 op, 842945780.00 ns, 25.1217 ns/op
WorkloadActual  23: 33554432 op, 825208709.00 ns, 24.5931 ns/op
WorkloadActual  24: 33554432 op, 819070388.00 ns, 24.4102 ns/op
WorkloadActual  25: 33554432 op, 840334301.00 ns, 25.0439 ns/op
WorkloadActual  26: 33554432 op, 821321983.00 ns, 24.4773 ns/op
WorkloadActual  27: 33554432 op, 874923898.00 ns, 26.0748 ns/op
WorkloadActual  28: 33554432 op, 789218965.00 ns, 23.5206 ns/op
WorkloadActual  29: 33554432 op, 834891180.00 ns, 24.8817 ns/op
WorkloadActual  30: 33554432 op, 820236012.00 ns, 24.4449 ns/op
WorkloadActual  31: 33554432 op, 1019882755.00 ns, 30.3949 ns/op
WorkloadActual  32: 33554432 op, 939933707.00 ns, 28.0122 ns/op
WorkloadActual  33: 33554432 op, 969744216.00 ns, 28.9006 ns/op
WorkloadActual  34: 33554432 op, 939631050.00 ns, 28.0032 ns/op
WorkloadActual  35: 33554432 op, 805508247.00 ns, 24.0060 ns/op
WorkloadActual  36: 33554432 op, 825681279.00 ns, 24.6072 ns/op
WorkloadActual  37: 33554432 op, 758158619.00 ns, 22.5949 ns/op
WorkloadActual  38: 33554432 op, 731706226.00 ns, 21.8065 ns/op
WorkloadActual  39: 33554432 op, 780560912.00 ns, 23.2625 ns/op
WorkloadActual  40: 33554432 op, 749860159.00 ns, 22.3476 ns/op
WorkloadActual  41: 33554432 op, 764927608.00 ns, 22.7966 ns/op
WorkloadActual  42: 33554432 op, 738493973.00 ns, 22.0088 ns/op
WorkloadActual  43: 33554432 op, 749797874.00 ns, 22.3457 ns/op
WorkloadActual  44: 33554432 op, 772343120.00 ns, 23.0176 ns/op
WorkloadActual  45: 33554432 op, 776946927.00 ns, 23.1548 ns/op
WorkloadActual  46: 33554432 op, 735514366.00 ns, 21.9200 ns/op
WorkloadActual  47: 33554432 op, 742566354.00 ns, 22.1302 ns/op
WorkloadActual  48: 33554432 op, 745183709.00 ns, 22.2082 ns/op
WorkloadActual  49: 33554432 op, 781429519.00 ns, 23.2884 ns/op
WorkloadActual  50: 33554432 op, 783118067.00 ns, 23.3387 ns/op
WorkloadActual  51: 33554432 op, 809007682.00 ns, 24.1103 ns/op
WorkloadActual  52: 33554432 op, 797259937.00 ns, 23.7602 ns/op
WorkloadActual  53: 33554432 op, 831468585.00 ns, 24.7797 ns/op
WorkloadActual  54: 33554432 op, 834446461.00 ns, 24.8684 ns/op
WorkloadActual  55: 33554432 op, 813785964.00 ns, 24.2527 ns/op
WorkloadActual  56: 33554432 op, 806981700.00 ns, 24.0499 ns/op
WorkloadActual  57: 33554432 op, 853943868.00 ns, 25.4495 ns/op
WorkloadActual  58: 33554432 op, 790996687.00 ns, 23.5735 ns/op
WorkloadActual  59: 33554432 op, 829574424.00 ns, 24.7232 ns/op
WorkloadActual  60: 33554432 op, 783891242.00 ns, 23.3618 ns/op
WorkloadActual  61: 33554432 op, 784954231.00 ns, 23.3935 ns/op
WorkloadActual  62: 33554432 op, 766101021.00 ns, 22.8316 ns/op
WorkloadActual  63: 33554432 op, 829419822.00 ns, 24.7186 ns/op
WorkloadActual  64: 33554432 op, 772224923.00 ns, 23.0141 ns/op
WorkloadActual  65: 33554432 op, 800384178.00 ns, 23.8533 ns/op
WorkloadActual  66: 33554432 op, 817469206.00 ns, 24.3625 ns/op
WorkloadActual  67: 33554432 op, 833477639.00 ns, 24.8396 ns/op
WorkloadActual  68: 33554432 op, 780487296.00 ns, 23.2603 ns/op
WorkloadActual  69: 33554432 op, 756143348.00 ns, 22.5348 ns/op
WorkloadActual  70: 33554432 op, 785933651.00 ns, 23.4226 ns/op
WorkloadActual  71: 33554432 op, 739964813.00 ns, 22.0527 ns/op
WorkloadActual  72: 33554432 op, 759245060.00 ns, 22.6273 ns/op
WorkloadActual  73: 33554432 op, 779131015.00 ns, 23.2199 ns/op
WorkloadActual  74: 33554432 op, 837640592.00 ns, 24.9636 ns/op
WorkloadActual  75: 33554432 op, 843518644.00 ns, 25.1388 ns/op
WorkloadActual  76: 33554432 op, 858876997.00 ns, 25.5965 ns/op
WorkloadActual  77: 33554432 op, 757224474.00 ns, 22.5670 ns/op
WorkloadActual  78: 33554432 op, 736093194.00 ns, 21.9373 ns/op
WorkloadActual  79: 33554432 op, 792873332.00 ns, 23.6295 ns/op
WorkloadActual  80: 33554432 op, 792235796.00 ns, 23.6105 ns/op
WorkloadActual  81: 33554432 op, 856016386.00 ns, 25.5113 ns/op
WorkloadActual  82: 33554432 op, 795635288.00 ns, 23.7118 ns/op
WorkloadActual  83: 33554432 op, 830000666.00 ns, 24.7359 ns/op
WorkloadActual  84: 33554432 op, 800137863.00 ns, 23.8460 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 655072978.00 ns, 19.5227 ns/op
WorkloadResult   2: 33554432 op, 640887029.00 ns, 19.0999 ns/op
WorkloadResult   3: 33554432 op, 612576429.00 ns, 18.2562 ns/op
WorkloadResult   4: 33554432 op, 617619228.00 ns, 18.4065 ns/op
WorkloadResult   5: 33554432 op, 606095605.00 ns, 18.0631 ns/op
WorkloadResult   6: 33554432 op, 614188632.00 ns, 18.3042 ns/op
WorkloadResult   7: 33554432 op, 608229106.00 ns, 18.1266 ns/op
WorkloadResult   8: 33554432 op, 610531957.00 ns, 18.1953 ns/op
WorkloadResult   9: 33554432 op, 676915907.00 ns, 20.1737 ns/op
WorkloadResult  10: 33554432 op, 727535542.00 ns, 21.6822 ns/op
WorkloadResult  11: 33554432 op, 726492714.00 ns, 21.6512 ns/op
WorkloadResult  12: 33554432 op, 698576306.00 ns, 20.8192 ns/op
WorkloadResult  13: 33554432 op, 777419746.00 ns, 23.1689 ns/op
WorkloadResult  14: 33554432 op, 706277117.00 ns, 21.0487 ns/op
WorkloadResult  15: 33554432 op, 683397670.00 ns, 20.3668 ns/op
WorkloadResult  16: 33554432 op, 721258304.00 ns, 21.4952 ns/op
WorkloadResult  17: 33554432 op, 709903910.00 ns, 21.1568 ns/op
WorkloadResult  18: 33554432 op, 680966782.00 ns, 20.2944 ns/op
WorkloadResult  19: 33554432 op, 707035470.00 ns, 21.0713 ns/op
WorkloadResult  20: 33554432 op, 689298399.00 ns, 20.5427 ns/op
WorkloadResult  21: 33554432 op, 683160078.00 ns, 20.3598 ns/op
WorkloadResult  22: 33554432 op, 704423991.00 ns, 20.9935 ns/op
WorkloadResult  23: 33554432 op, 685411673.00 ns, 20.4269 ns/op
WorkloadResult  24: 33554432 op, 739013588.00 ns, 22.0243 ns/op
WorkloadResult  25: 33554432 op, 653308655.00 ns, 19.4701 ns/op
WorkloadResult  26: 33554432 op, 698980870.00 ns, 20.8313 ns/op
WorkloadResult  27: 33554432 op, 684325702.00 ns, 20.3945 ns/op
WorkloadResult  28: 33554432 op, 669597937.00 ns, 19.9556 ns/op
WorkloadResult  29: 33554432 op, 689770969.00 ns, 20.5568 ns/op
WorkloadResult  30: 33554432 op, 622248309.00 ns, 18.5444 ns/op
WorkloadResult  31: 33554432 op, 595795916.00 ns, 17.7561 ns/op
WorkloadResult  32: 33554432 op, 644650602.00 ns, 19.2121 ns/op
WorkloadResult  33: 33554432 op, 613949849.00 ns, 18.2971 ns/op
WorkloadResult  34: 33554432 op, 629017298.00 ns, 18.7462 ns/op
WorkloadResult  35: 33554432 op, 602583663.00 ns, 17.9584 ns/op
WorkloadResult  36: 33554432 op, 613887564.00 ns, 18.2953 ns/op
WorkloadResult  37: 33554432 op, 636432810.00 ns, 18.9672 ns/op
WorkloadResult  38: 33554432 op, 641036617.00 ns, 19.1044 ns/op
WorkloadResult  39: 33554432 op, 599604056.00 ns, 17.8696 ns/op
WorkloadResult  40: 33554432 op, 606656044.00 ns, 18.0798 ns/op
WorkloadResult  41: 33554432 op, 609273399.00 ns, 18.1578 ns/op
WorkloadResult  42: 33554432 op, 645519209.00 ns, 19.2380 ns/op
WorkloadResult  43: 33554432 op, 647207757.00 ns, 19.2883 ns/op
WorkloadResult  44: 33554432 op, 673097372.00 ns, 20.0599 ns/op
WorkloadResult  45: 33554432 op, 661349627.00 ns, 19.7098 ns/op
WorkloadResult  46: 33554432 op, 695558275.00 ns, 20.7293 ns/op
WorkloadResult  47: 33554432 op, 698536151.00 ns, 20.8180 ns/op
WorkloadResult  48: 33554432 op, 677875654.00 ns, 20.2023 ns/op
WorkloadResult  49: 33554432 op, 671071390.00 ns, 19.9995 ns/op
WorkloadResult  50: 33554432 op, 718033558.00 ns, 21.3991 ns/op
WorkloadResult  51: 33554432 op, 655086377.00 ns, 19.5231 ns/op
WorkloadResult  52: 33554432 op, 693664114.00 ns, 20.6728 ns/op
WorkloadResult  53: 33554432 op, 647980932.00 ns, 19.3113 ns/op
WorkloadResult  54: 33554432 op, 649043921.00 ns, 19.3430 ns/op
WorkloadResult  55: 33554432 op, 630190711.00 ns, 18.7811 ns/op
WorkloadResult  56: 33554432 op, 693509512.00 ns, 20.6682 ns/op
WorkloadResult  57: 33554432 op, 636314613.00 ns, 18.9637 ns/op
WorkloadResult  58: 33554432 op, 664473868.00 ns, 19.8029 ns/op
WorkloadResult  59: 33554432 op, 681558896.00 ns, 20.3120 ns/op
WorkloadResult  60: 33554432 op, 697567329.00 ns, 20.7891 ns/op
WorkloadResult  61: 33554432 op, 644576986.00 ns, 19.2099 ns/op
WorkloadResult  62: 33554432 op, 620233038.00 ns, 18.4844 ns/op
WorkloadResult  63: 33554432 op, 650023341.00 ns, 19.3722 ns/op
WorkloadResult  64: 33554432 op, 604054503.00 ns, 18.0022 ns/op
WorkloadResult  65: 33554432 op, 623334750.00 ns, 18.5768 ns/op
WorkloadResult  66: 33554432 op, 643220705.00 ns, 19.1695 ns/op
WorkloadResult  67: 33554432 op, 701730282.00 ns, 20.9132 ns/op
WorkloadResult  68: 33554432 op, 707608334.00 ns, 21.0884 ns/op
WorkloadResult  69: 33554432 op, 722966687.00 ns, 21.5461 ns/op
WorkloadResult  70: 33554432 op, 621314164.00 ns, 18.5166 ns/op
WorkloadResult  71: 33554432 op, 600182884.00 ns, 17.8868 ns/op
WorkloadResult  72: 33554432 op, 656963022.00 ns, 19.5790 ns/op
WorkloadResult  73: 33554432 op, 656325486.00 ns, 19.5600 ns/op
WorkloadResult  74: 33554432 op, 720106076.00 ns, 21.4608 ns/op
WorkloadResult  75: 33554432 op, 659724978.00 ns, 19.6613 ns/op
WorkloadResult  76: 33554432 op, 694090356.00 ns, 20.6855 ns/op
WorkloadResult  77: 33554432 op, 664227553.00 ns, 19.7955 ns/op
GC:  984 0 0 6174015824 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 6181 has exited with code 0

Mean = 19.748 ns, StdErr = 0.138 ns (0.70%), N = 77, StdDev = 1.210 ns
Min = 17.756 ns, Q1 = 18.746 ns, Median = 19.661 ns, Q3 = 20.686 ns, Max = 23.169 ns
IQR = 1.939 ns, LowerFence = 15.837 ns, UpperFence = 23.594 ns
ConfidenceInterval = [19.275 ns; 20.220 ns] (CI 99.9%), Margin = 0.472 ns (2.39% of Mean)
Skewness = 0.23, Kurtosis = 2.32, MValue = 4.74

// **************************
// Benchmark: MemoryDiagnoser.arr: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 5.0.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.arr" --job ".NET Core 5.0" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 407767.00 ns, 407.7670 us/op
WorkloadJitting  1: 1 op, 363005.00 ns, 363.0050 us/op

OverheadJitting  2: 16 op, 743083.00 ns, 46.4427 us/op
WorkloadJitting  2: 16 op, 701417.00 ns, 43.8386 us/op

WorkloadPilot    1: 16 op, 1949.00 ns, 121.8125 ns/op
WorkloadPilot    2: 32 op, 2086.00 ns, 65.1875 ns/op
WorkloadPilot    3: 64 op, 2651.00 ns, 41.4219 ns/op
WorkloadPilot    4: 128 op, 3550.00 ns, 27.7344 ns/op
WorkloadPilot    5: 256 op, 5767.00 ns, 22.5273 ns/op
WorkloadPilot    6: 512 op, 29019.00 ns, 56.6777 ns/op
WorkloadPilot    7: 1024 op, 18497.00 ns, 18.0635 ns/op
WorkloadPilot    8: 2048 op, 145061.00 ns, 70.8306 ns/op
WorkloadPilot    9: 4096 op, 134725.00 ns, 32.8918 ns/op
WorkloadPilot   10: 8192 op, 373222.00 ns, 45.5593 ns/op
WorkloadPilot   11: 16384 op, 755584.00 ns, 46.1172 ns/op
WorkloadPilot   12: 32768 op, 1697126.00 ns, 51.7922 ns/op
WorkloadPilot   13: 65536 op, 1984216.00 ns, 30.2767 ns/op
WorkloadPilot   14: 131072 op, 2600207.00 ns, 19.8380 ns/op
WorkloadPilot   15: 262144 op, 4651021.00 ns, 17.7422 ns/op
WorkloadPilot   16: 524288 op, 11434238.00 ns, 21.8091 ns/op
WorkloadPilot   17: 1048576 op, 18450886.00 ns, 17.5961 ns/op
WorkloadPilot   18: 2097152 op, 33584588.00 ns, 16.0144 ns/op
WorkloadPilot   19: 4194304 op, 62018288.00 ns, 14.7863 ns/op
WorkloadPilot   20: 8388608 op, 123473751.00 ns, 14.7192 ns/op
WorkloadPilot   21: 16777216 op, 234289997.00 ns, 13.9648 ns/op
WorkloadPilot   22: 33554432 op, 484159137.00 ns, 14.4291 ns/op
WorkloadPilot   23: 67108864 op, 972826196.00 ns, 14.4962 ns/op

OverheadWarmup   1: 67108864 op, 271211931.00 ns, 4.0414 ns/op
OverheadWarmup   2: 67108864 op, 254662421.00 ns, 3.7948 ns/op
OverheadWarmup   3: 67108864 op, 253086684.00 ns, 3.7713 ns/op
OverheadWarmup   4: 67108864 op, 254573645.00 ns, 3.7934 ns/op
OverheadWarmup   5: 67108864 op, 257251484.00 ns, 3.8333 ns/op
OverheadWarmup   6: 67108864 op, 251456511.00 ns, 3.7470 ns/op
OverheadWarmup   7: 67108864 op, 253054080.00 ns, 3.7708 ns/op
OverheadWarmup   8: 67108864 op, 255569555.00 ns, 3.8083 ns/op
OverheadWarmup   9: 67108864 op, 254767106.00 ns, 3.7963 ns/op

OverheadActual   1: 67108864 op, 254151551.00 ns, 3.7872 ns/op
OverheadActual   2: 67108864 op, 256496193.00 ns, 3.8221 ns/op
OverheadActual   3: 67108864 op, 256112764.00 ns, 3.8164 ns/op
OverheadActual   4: 67108864 op, 251198599.00 ns, 3.7432 ns/op
OverheadActual   5: 67108864 op, 254247774.00 ns, 3.7886 ns/op
OverheadActual   6: 67108864 op, 258312703.00 ns, 3.8492 ns/op
OverheadActual   7: 67108864 op, 264874304.00 ns, 3.9469 ns/op
OverheadActual   8: 67108864 op, 253920381.00 ns, 3.7837 ns/op
OverheadActual   9: 67108864 op, 267806622.00 ns, 3.9906 ns/op
OverheadActual  10: 67108864 op, 267143013.00 ns, 3.9807 ns/op
OverheadActual  11: 67108864 op, 257747373.00 ns, 3.8407 ns/op
OverheadActual  12: 67108864 op, 251474455.00 ns, 3.7473 ns/op
OverheadActual  13: 67108864 op, 252040592.00 ns, 3.7557 ns/op
OverheadActual  14: 67108864 op, 257263106.00 ns, 3.8335 ns/op
OverheadActual  15: 67108864 op, 251679031.00 ns, 3.7503 ns/op

WorkloadWarmup   1: 67108864 op, 941529308.00 ns, 14.0299 ns/op
WorkloadWarmup   2: 67108864 op, 910366141.00 ns, 13.5655 ns/op
WorkloadWarmup   3: 67108864 op, 923860593.00 ns, 13.7666 ns/op
WorkloadWarmup   4: 67108864 op, 915708410.00 ns, 13.6451 ns/op
WorkloadWarmup   5: 67108864 op, 1081510169.00 ns, 16.1158 ns/op
WorkloadWarmup   6: 67108864 op, 985596033.00 ns, 14.6865 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 973591289.00 ns, 14.5076 ns/op
WorkloadActual   2: 67108864 op, 962273986.00 ns, 14.3390 ns/op
WorkloadActual   3: 67108864 op, 963673297.00 ns, 14.3599 ns/op
WorkloadActual   4: 67108864 op, 959088594.00 ns, 14.2915 ns/op
WorkloadActual   5: 67108864 op, 965908999.00 ns, 14.3932 ns/op
WorkloadActual   6: 67108864 op, 990180251.00 ns, 14.7548 ns/op
WorkloadActual   7: 67108864 op, 976880716.00 ns, 14.5567 ns/op
WorkloadActual   8: 67108864 op, 1012396203.00 ns, 15.0859 ns/op
WorkloadActual   9: 67108864 op, 898269896.00 ns, 13.3853 ns/op
WorkloadActual  10: 67108864 op, 898262577.00 ns, 13.3852 ns/op
WorkloadActual  11: 67108864 op, 938887252.00 ns, 13.9905 ns/op
WorkloadActual  12: 67108864 op, 990434538.00 ns, 14.7586 ns/op
WorkloadActual  13: 67108864 op, 980291970.00 ns, 14.6075 ns/op
WorkloadActual  14: 67108864 op, 1044750151.00 ns, 15.5680 ns/op
WorkloadActual  15: 67108864 op, 1165657749.00 ns, 17.3697 ns/op
WorkloadActual  16: 67108864 op, 1027259543.00 ns, 15.3074 ns/op
WorkloadActual  17: 67108864 op, 929015629.00 ns, 13.8434 ns/op
WorkloadActual  18: 67108864 op, 939046706.00 ns, 13.9929 ns/op
WorkloadActual  19: 67108864 op, 932196846.00 ns, 13.8908 ns/op
WorkloadActual  20: 67108864 op, 924283369.00 ns, 13.7729 ns/op
WorkloadActual  21: 67108864 op, 950652832.00 ns, 14.1658 ns/op
WorkloadActual  22: 67108864 op, 959348905.00 ns, 14.2954 ns/op
WorkloadActual  23: 67108864 op, 957241662.00 ns, 14.2640 ns/op
WorkloadActual  24: 67108864 op, 954290919.00 ns, 14.2200 ns/op
WorkloadActual  25: 67108864 op, 934381425.00 ns, 13.9234 ns/op
WorkloadActual  26: 67108864 op, 945404417.00 ns, 14.0876 ns/op
WorkloadActual  27: 67108864 op, 954551038.00 ns, 14.2239 ns/op
WorkloadActual  28: 67108864 op, 1038370409.00 ns, 15.4729 ns/op
WorkloadActual  29: 67108864 op, 1002701169.00 ns, 14.9414 ns/op
WorkloadActual  30: 67108864 op, 923035918.00 ns, 13.7543 ns/op
WorkloadActual  31: 67108864 op, 949210389.00 ns, 14.1443 ns/op
WorkloadActual  32: 67108864 op, 946625365.00 ns, 14.1058 ns/op
WorkloadActual  33: 67108864 op, 973237072.00 ns, 14.5024 ns/op
WorkloadActual  34: 67108864 op, 997727510.00 ns, 14.8673 ns/op
WorkloadActual  35: 67108864 op, 987297700.00 ns, 14.7119 ns/op
WorkloadActual  36: 67108864 op, 1028741488.00 ns, 15.3294 ns/op
WorkloadActual  37: 67108864 op, 1104658337.00 ns, 16.4607 ns/op
WorkloadActual  38: 67108864 op, 1032880483.00 ns, 15.3911 ns/op
WorkloadActual  39: 67108864 op, 1086270593.00 ns, 16.1867 ns/op
WorkloadActual  40: 67108864 op, 1204971584.00 ns, 17.9555 ns/op
WorkloadActual  41: 67108864 op, 1068059928.00 ns, 15.9153 ns/op
WorkloadActual  42: 67108864 op, 1054655140.00 ns, 15.7156 ns/op
WorkloadActual  43: 67108864 op, 1103469076.00 ns, 16.4430 ns/op
WorkloadActual  44: 67108864 op, 984116307.00 ns, 14.6645 ns/op
WorkloadActual  45: 67108864 op, 987013560.00 ns, 14.7076 ns/op
WorkloadActual  46: 67108864 op, 1026676280.00 ns, 15.2987 ns/op
WorkloadActual  47: 67108864 op, 1029760770.00 ns, 15.3446 ns/op
WorkloadActual  48: 67108864 op, 978591850.00 ns, 14.5822 ns/op
WorkloadActual  49: 67108864 op, 1011590319.00 ns, 15.0739 ns/op
WorkloadActual  50: 67108864 op, 1076267262.00 ns, 16.0376 ns/op
WorkloadActual  51: 67108864 op, 1130578728.00 ns, 16.8469 ns/op
WorkloadActual  52: 67108864 op, 1001173795.00 ns, 14.9187 ns/op
WorkloadActual  53: 67108864 op, 944266308.00 ns, 14.0707 ns/op
WorkloadActual  54: 67108864 op, 1001135725.00 ns, 14.9181 ns/op
WorkloadActual  55: 67108864 op, 1097783775.00 ns, 16.3583 ns/op
WorkloadActual  56: 67108864 op, 965945499.00 ns, 14.3937 ns/op
WorkloadActual  57: 67108864 op, 925326261.00 ns, 13.7884 ns/op
WorkloadActual  58: 67108864 op, 908247835.00 ns, 13.5339 ns/op
WorkloadActual  59: 67108864 op, 949121637.00 ns, 14.1430 ns/op
WorkloadActual  60: 67108864 op, 978227510.00 ns, 14.5767 ns/op
WorkloadActual  61: 67108864 op, 1099524313.00 ns, 16.3842 ns/op
WorkloadActual  62: 67108864 op, 1035569481.00 ns, 15.4312 ns/op
WorkloadActual  63: 67108864 op, 978026248.00 ns, 14.5737 ns/op
WorkloadActual  64: 67108864 op, 1020682753.00 ns, 15.2094 ns/op
WorkloadActual  65: 67108864 op, 1042902512.00 ns, 15.5405 ns/op
WorkloadActual  66: 67108864 op, 1169370839.00 ns, 17.4250 ns/op
WorkloadActual  67: 67108864 op, 1068720371.00 ns, 15.9252 ns/op
WorkloadActual  68: 67108864 op, 967193008.00 ns, 14.4123 ns/op
WorkloadActual  69: 67108864 op, 952246020.00 ns, 14.1896 ns/op
WorkloadActual  70: 67108864 op, 1020752982.00 ns, 15.2104 ns/op
WorkloadActual  71: 67108864 op, 985805356.00 ns, 14.6896 ns/op
WorkloadActual  72: 67108864 op, 934137246.00 ns, 13.9197 ns/op
WorkloadActual  73: 67108864 op, 945661483.00 ns, 14.0915 ns/op
WorkloadActual  74: 67108864 op, 914982190.00 ns, 13.6343 ns/op
WorkloadActual  75: 67108864 op, 962738081.00 ns, 14.3459 ns/op
WorkloadActual  76: 67108864 op, 993126525.00 ns, 14.7987 ns/op
WorkloadActual  77: 67108864 op, 949580466.00 ns, 14.1499 ns/op
WorkloadActual  78: 67108864 op, 996392422.00 ns, 14.8474 ns/op
WorkloadActual  79: 67108864 op, 952919229.00 ns, 14.1996 ns/op
WorkloadActual  80: 67108864 op, 930868023.00 ns, 13.8710 ns/op
WorkloadActual  81: 67108864 op, 964897979.00 ns, 14.3781 ns/op
WorkloadActual  82: 67108864 op, 936510676.00 ns, 13.9551 ns/op
WorkloadActual  83: 67108864 op, 1007371658.00 ns, 15.0110 ns/op
WorkloadActual  84: 67108864 op, 942364448.00 ns, 14.0423 ns/op
WorkloadActual  85: 67108864 op, 940325100.00 ns, 14.0119 ns/op
WorkloadActual  86: 67108864 op, 941742895.00 ns, 14.0331 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 717478525.00 ns, 10.6913 ns/op
WorkloadResult   2: 67108864 op, 706161222.00 ns, 10.5226 ns/op
WorkloadResult   3: 67108864 op, 707560533.00 ns, 10.5435 ns/op
WorkloadResult   4: 67108864 op, 702975830.00 ns, 10.4752 ns/op
WorkloadResult   5: 67108864 op, 709796235.00 ns, 10.5768 ns/op
WorkloadResult   6: 67108864 op, 734067487.00 ns, 10.9385 ns/op
WorkloadResult   7: 67108864 op, 720767952.00 ns, 10.7403 ns/op
WorkloadResult   8: 67108864 op, 756283439.00 ns, 11.2695 ns/op
WorkloadResult   9: 67108864 op, 642157132.00 ns, 9.5689 ns/op
WorkloadResult  10: 67108864 op, 642149813.00 ns, 9.5688 ns/op
WorkloadResult  11: 67108864 op, 682774488.00 ns, 10.1741 ns/op
WorkloadResult  12: 67108864 op, 734321774.00 ns, 10.9422 ns/op
WorkloadResult  13: 67108864 op, 724179206.00 ns, 10.7911 ns/op
WorkloadResult  14: 67108864 op, 788637387.00 ns, 11.7516 ns/op
WorkloadResult  15: 67108864 op, 771146779.00 ns, 11.4910 ns/op
WorkloadResult  16: 67108864 op, 672902865.00 ns, 10.0270 ns/op
WorkloadResult  17: 67108864 op, 682933942.00 ns, 10.1765 ns/op
WorkloadResult  18: 67108864 op, 676084082.00 ns, 10.0744 ns/op
WorkloadResult  19: 67108864 op, 668170605.00 ns, 9.9565 ns/op
WorkloadResult  20: 67108864 op, 694540068.00 ns, 10.3495 ns/op
WorkloadResult  21: 67108864 op, 703236141.00 ns, 10.4790 ns/op
WorkloadResult  22: 67108864 op, 701128898.00 ns, 10.4476 ns/op
WorkloadResult  23: 67108864 op, 698178155.00 ns, 10.4037 ns/op
